DATE,TIME,MQ2,MQ3,MQ4,MQ6,MQ7,MQ135,TEMP,HUMI,Average,1323.456022,2604.59134,730.0798376,1375.630582,1506.522327,2269.31935,35.80933694,68.67997294
21/05/2025,23:48:00,1247,2471,692,1264,1535,2214,33.8,59.7,,,,,,,,,
21/05/2025,23:47:49,1250,2476,692,1257,1535,2215,33.8,59.8,,,,,,,,,
21/05/2025,23:47:39,1250,2480,690,1267,1535,2212,33.8,59.7,,,,,,,,,
21/05/2025,23:47:28,1251,2478,692,1263,1535,2214,33.8,59.7,,,,,,,,,
21/05/2025,23:47:17,1249,2477,695,1258,1535,2211,33.8,59.7,,,,,,,,,
21/05/2025,23:47:07,1249,2475,690,1263,1535,2215,33.8,59.7,,,,,,,,,
21/05/2025,23:46:55,1251,2475,691,1265,1523,2220,33.8,59.7,,,,,,,,,
21/05/2025,23:46:45,1250,2473,681,1262,1533,2215,33.8,59.7,,,,,,,,,
21/05/2025,23:46:34,1264,2471,670,1257,1533,2211,33.8,59.7,,,,,,,,,
21/05/2025,23:46:23,1241,2462,682,1259,1530,2208,33.8,59.7,,,,,,,,,
21/05/2025,23:46:13,1253,2468,675,1256,1529,2214,33.8,59.7,,,,,,,,,
21/05/2025,23:46:02,1256,2493,689,1265,1528,2227,33.8,59.8,,,,,,,,,
21/05/2025,23:45:51,1264,2523,693,1272,1534,2241,33.8,59.8,,,,,,,,,
21/05/2025,23:45:41,1264,2524,698,1274,1534,2239,33.8,59.8,,,,,,,,,
21/05/2025,23:45:30,1267,2525,687,1274,1534,2242,33.8,59.8,,,,,,,,,
21/05/2025,23:45:20,1261,2526,697,1274,1529,2238,33.8,59.7,,,,,,,,,
21/05/2025,23:45:09,1269,2534,688,1272,1535,2247,33.9,59.7,,,,,,,,,
21/05/2025,23:44:59,1267,2531,691,1270,1535,2245,33.9,59.8,,,,,,,,,
21/05/2025,23:44:47,1267,2534,697,1274,1535,2244,33.9,59.8,,,,,,,,,
21/05/2025,23:44:36,1275,2538,702,1277,1539,2240,33.9,59.8,,,,,,,,,
21/05/2025,23:44:25,1271,2535,696,1276,1535,2247,33.9,59.8,,,,,,,,,
21/05/2025,23:44:14,1280,2537,696,1269,1538,2247,33.9,59.8,,,,,,,,,
21/05/2025,23:44:04,1271,2538,695,1272,1538,2249,33.9,59.9,,,,,,,,,
21/05/2025,23:43:53,1267,2538,698,1270,1533,2246,33.9,59.9,,,,,,,,,
21/05/2025,23:43:42,1256,2533,695,1273,1535,2250,33.9,59.9,,,,,,,,,
21/05/2025,23:43:31,1268,2534,689,1276,1537,2250,33.9,59.9,,,,,,,,,
21/05/2025,23:43:21,1264,2541,696,1274,1535,2254,34,59.9,,,,,,,,,
21/05/2025,23:43:10,1268,2541,699,1265,1545,2254,34,59.9,,,,,,,,,
21/05/2025,23:42:59,1272,2538,689,1279,1543,2252,34,59.9,,,,,,,,,
21/05/2025,23:42:48,1274,2544,696,1269,1535,2253,34,59.9,,,,,,,,,
21/05/2025,23:42:37,1273,2550,694,1280,1535,2257,34,59.9,,,,,,,,,
21/05/2025,23:42:27,1268,2535,693,1271,1535,2247,34,59.9,,,,,,,,,
21/05/2025,23:42:16,1265,2521,689,1263,1531,2243,34,60,,,,,,,,,
21/05/2025,23:42:04,1271,2533,686,1254,1534,2244,34,60,,,,,,,,,
21/05/2025,23:41:52,1272,2541,693,1270,1535,2255,34,59.9,,,,,,,,,
21/05/2025,23:41:41,1272,2545,693,1278,1535,2254,34,59.9,,,,,,,,,
21/05/2025,23:41:31,1269,2541,686,1264,1535,2256,34,59.9,,,,,,,,,
21/05/2025,23:41:20,1274,2542,696,1268,1538,2256,34,59.9,,,,,,,,,
21/05/2025,23:41:09,1264,2540,687,1262,1535,2260,34,60,,,,,,,,,
21/05/2025,23:40:58,1273,2546,696,1266,1535,2261,34,60,,,,,,,,,
21/05/2025,23:40:47,1279,2552,693,1274,1543,2265,34,59.9,,,,,,,,,
21/05/2025,23:40:36,1281,2555,695,1273,1542,2271,34,59.9,,,,,,,,,
21/05/2025,23:40:25,1283,2559,693,1271,1535,2270,34,59.9,,,,,,,,,
21/05/2025,23:40:14,1282,2557,694,1268,1538,2278,34,59.8,,,,,,,,,
21/05/2025,23:40:03,1283,2557,696,1270,1535,2271,34,59.8,,,,,,,,,
21/05/2025,23:39:53,1284,2557,693,1262,1542,2276,34,59.8,,,,,,,,,
21/05/2025,23:39:40,1276,2559,692,1270,1538,2274,34,59.8,,,,,,,,,
21/05/2025,23:39:27,1287,2559,699,1265,1538,2281,34,59.8,,,,,,,,,
21/05/2025,23:39:15,1289,2559,700,1270,1547,2279,34,59.9,,,,,,,,,
21/05/2025,23:39:04,1290,2564,701,1270,1547,2284,34,59.8,,,,,,,,,
21/05/2025,23:38:53,1290,2563,707,1269,1551,2284,34,59.8,,,,,,,,,
21/05/2025,23:38:43,1290,2572,707,1266,1554,2284,34,59.8,,,,,,,,,
21/05/2025,23:38:32,1290,2572,707,1272,1548,2285,34,59.8,,,,,,,,,
21/05/2025,23:38:21,1293,2572,705,1272,1555,2289,34,59.7,,,,,,,,,
21/05/2025,23:38:10,1283,2563,712,1266,1546,2286,34,59.8,,,,,,,,,
21/05/2025,23:37:59,1292,2564,704,1267,1548,2286,34,59.7,,,,,,,,,
21/05/2025,23:37:48,1290,2563,710,1255,1542,2274,34,59.7,,,,,,,,,
21/05/2025,23:37:38,1288,2559,706,1263,1547,2286,34,59.7,,,,,,,,,
21/05/2025,23:37:27,1286,2559,701,1260,1553,2281,34,59.7,,,,,,,,,
21/05/2025,23:37:16,1286,2559,704,1260,1542,2283,34,59.7,,,,,,,,,
21/05/2025,23:37:05,1282,2563,700,1268,1543,2283,34,59.6,,,,,,,,,
21/05/2025,23:36:54,1286,2563,709,1264,1545,2284,34,59.6,,,,,,,,,
21/05/2025,23:36:43,1286,2558,702,1259,1539,2281,34.1,59.6,,,,,,,,,
21/05/2025,23:36:31,1287,2559,701,1268,1535,2286,34.1,59.6,,,,,,,,,
21/05/2025,23:36:19,1283,2559,700,1254,1536,2276,34.1,59.7,,,,,,,,,
21/05/2025,23:36:06,1281,2558,699,1255,1535,2276,34.1,59.7,,,,,,,,,
21/05/2025,23:35:55,1285,2558,704,1256,1535,2273,34.1,59.6,,,,,,,,,
21/05/2025,23:35:44,1289,2558,701,1254,1535,2281,34.1,59.7,,,,,,,,,
21/05/2025,23:35:33,1287,2557,700,1256,1538,2276,34.1,59.7,,,,,,,,,
21/05/2025,23:35:22,1290,2558,700,1262,1538,2279,34.1,59.9,,,,,,,,,
21/05/2025,23:35:11,1288,2558,691,1259,1535,2290,34.1,60.1,,,,,,,,,
21/05/2025,23:35:00,1289,2563,701,1257,1538,2285,34.1,60.2,,,,,,,,,
21/05/2025,23:34:49,1291,2563,705,1255,1546,2283,34.1,60.2,,,,,,,,,
21/05/2025,23:34:38,1294,2577,703,1265,1549,2288,34.1,60.2,,,,,,,,,
21/05/2025,23:34:27,1293,2581,699,1261,1548,2292,34.1,60.3,,,,,,,,,
21/05/2025,23:34:16,1294,2584,709,1265,1547,2291,34.1,60.3,,,,,,,,,
21/05/2025,23:34:05,1298,2585,701,1273,1555,2285,34.1,60.4,,,,,,,,,
21/05/2025,23:33:55,1298,2587,711,1263,1548,2291,34.1,60.5,,,,,,,,,
21/05/2025,23:33:44,1297,2585,699,1262,1546,2292,34.1,60.6,,,,,,,,,
21/05/2025,23:33:33,1299,2591,698,1264,1542,2293,34.1,60.6,,,,,,,,,
21/05/2025,23:33:21,1297,2592,704,1269,1545,2291,34.1,60.7,,,,,,,,,
21/05/2025,23:33:10,1298,2591,700,1272,1551,2298,34.1,60.7,,,,,,,,,
21/05/2025,23:32:59,1298,2598,704,1268,1556,2299,34.1,60.8,,,,,,,,,
21/05/2025,23:32:47,1301,2602,708,1270,1554,2298,34.1,60.8,,,,,,,,,
21/05/2025,23:32:37,1303,2606,708,1272,1563,2309,34.1,60.8,,,,,,,,,
21/05/2025,23:32:26,1304,2607,705,1273,1561,2307,34.1,60.8,,,,,,,,,
21/05/2025,23:32:15,1303,2606,712,1272,1562,2307,34.1,60.8,,,,,,,,,
21/05/2025,23:32:04,1306,2607,709,1268,1562,2308,34.1,60.8,,,,,,,,,
21/05/2025,23:31:52,1307,2608,711,1271,1563,2319,34.1,60.8,,,,,,,,,
21/05/2025,23:31:41,1306,2607,713,1267,1561,2307,34.1,60.8,,,,,,,,,
21/05/2025,23:31:31,1305,2606,711,1272,1563,2308,34.1,60.8,,,,,,,,,
21/05/2025,23:31:20,1306,2608,713,1270,1567,2320,34.1,60.8,,,,,,,,,
21/05/2025,23:31:09,1306,2607,710,1267,1561,2309,34.1,60.8,,,,,,,,,
21/05/2025,23:30:59,1302,2606,705,1268,1558,2319,34.1,60.8,,,,,,,,,
21/05/2025,23:30:47,1310,2612,705,1274,1566,2310,34.1,60.8,,,,,,,,,
21/05/2025,23:30:36,1313,2612,709,1270,1562,2312,34.1,60.7,,,,,,,,,
21/05/2025,23:30:24,1306,2611,710,1268,1561,2311,34,60.7,,,,,,,,,
21/05/2025,23:30:12,1313,2612,710,1271,1559,2314,34.1,60.7,,,,,,,,,
21/05/2025,23:30:02,1307,2613,704,1271,1565,2317,34,60.5,,,,,,,,,
21/05/2025,23:29:50,1308,2612,707,1266,1571,2312,34,60.5,,,,,,,,,
21/05/2025,23:29:39,1338,2615,710,1266,1567,2316,34.1,60.5,,,,,,,,,
21/05/2025,23:29:28,1316,2612,705,1265,1566,2315,34.1,60.4,,,,,,,,,
21/05/2025,23:29:17,1311,2617,697,1265,1563,2315,34,60.3,,,,,,,,,
21/05/2025,23:29:06,1308,2622,708,1263,1563,2320,34.1,60.2,,,,,,,,,
21/05/2025,23:28:53,1317,2629,706,1275,1570,2326,34,60.1,,,,,,,,,
21/05/2025,23:28:41,1329,2637,722,1275,1579,2332,34.1,60.1,,,,,,,,,
21/05/2025,23:28:30,1328,2642,722,1276,1584,2340,34.1,60,,,,,,,,,
21/05/2025,23:28:20,1321,2630,723,1266,1577,2328,34.1,60.1,,,,,,,,,
21/05/2025,23:28:09,1320,2623,715,1264,1570,2321,34.1,60,,,,,,,,,
21/05/2025,23:27:58,1314,2608,713,1260,1569,2319,34.1,60,,,,,,,,,
21/05/2025,23:27:48,1312,2609,708,1256,1566,2313,34.1,59.9,,,,,,,,,
21/05/2025,23:27:37,1295,2609,709,1253,1564,2308,34.1,59.8,,,,,,,,,
21/05/2025,23:27:26,1319,2616,715,1257,1570,2320,34.1,59.8,,,,,,,,,
21/05/2025,23:27:15,1312,2612,714,1263,1567,2312,34.1,59.7,,,,,,,,,
21/05/2025,23:27:05,1337,2616,717,1261,1564,2313,34.2,59.7,,,,,,,,,
21/05/2025,23:26:54,1316,2620,716,1260,1570,2318,34.2,59.7,,,,,,,,,
21/05/2025,23:26:43,1308,2601,708,1259,1560,2303,34.2,59.7,,,,,,,,,
21/05/2025,23:26:32,1309,2606,705,1253,1560,2303,34.2,59.7,,,,,,,,,
21/05/2025,23:26:19,1310,2610,705,1255,1561,2309,34.2,59.8,,,,,,,,,
21/05/2025,23:26:08,1316,2615,707,1261,1557,2326,34.3,59.8,,,,,,,,,
21/05/2025,23:25:58,1308,2611,703,1262,1563,2307,34.3,59.9,,,,,,,,,
21/05/2025,23:25:47,1309,2612,703,1260,1558,2302,34.3,59.9,,,,,,,,,
21/05/2025,23:25:36,1313,2616,697,1258,1565,2300,34.3,60,,,,,,,,,
21/05/2025,23:25:25,1312,2614,690,1259,1560,2311,34.3,60.2,,,,,,,,,
21/05/2025,23:25:13,1313,2614,681,1263,1563,2308,34.3,60.3,,,,,,,,,
21/05/2025,23:25:02,1319,2628,693,1265,1571,2319,34.3,60.4,,,,,,,,,
21/05/2025,23:24:51,1330,2652,709,1277,1583,2341,34.3,60.5,,,,,,,,,
21/05/2025,23:24:40,1345,2666,708,1292,1589,2352,34.3,60.4,,,,,,,,,
21/05/2025,23:24:28,1340,2669,725,1294,1591,2354,34.3,60.5,,,,,,,,,
21/05/2025,23:24:15,1342,2673,710,1284,1594,2356,34.4,60.6,,,,,,,,,
21/05/2025,23:24:03,1343,2676,708,1285,1591,2360,34.4,60.6,,,,,,,,,
21/05/2025,23:23:50,1345,2677,708,1292,1594,2358,34.4,60.6,,,,,,,,,
21/05/2025,23:23:36,1341,2682,719,1291,1598,2364,34.4,60.7,,,,,,,,,
21/05/2025,23:23:23,1347,2683,716,1292,1598,2362,34.4,60.8,,,,,,,,,
21/05/2025,23:23:12,1345,2675,715,1294,1592,2358,34.4,60.8,,,,,,,,,
21/05/2025,23:23:01,1347,2676,716,1289,1593,2360,34.4,60.8,,,,,,,,,
21/05/2025,23:22:51,1347,2679,714,1295,1594,2359,34.4,60.9,,,,,,,,,
21/05/2025,23:22:40,1346,2679,708,1296,1591,2363,34.4,61,,,,,,,,,
21/05/2025,23:22:29,1349,2686,711,1290,1590,2356,34.5,61.1,,,,,,,,,
21/05/2025,23:22:17,1342,2669,703,1297,1583,2359,34.5,61,,,,,,,,,
21/05/2025,23:22:06,1351,2685,710,1293,1593,2365,34.4,61.1,,,,,,,,,
21/05/2025,23:21:54,1352,2690,710,1302,1594,2364,34.5,61.2,,,,,,,,,
21/05/2025,23:21:43,1344,2694,713,1305,1596,2370,34.5,61.2,,,,,,,,,
21/05/2025,23:21:32,1355,2697,717,1301,1600,2380,34.5,61.3,,,,,,,,,
21/05/2025,23:21:20,1354,2698,713,1303,1594,2359,34.5,61.3,,,,,,,,,
21/05/2025,23:21:08,1360,2714,710,1307,1600,2378,34.5,61.4,,,,,,,,,
21/05/2025,23:20:55,1362,2708,713,1305,1601,2381,34.5,61.5,,,,,,,,,
21/05/2025,23:20:44,1363,2710,719,1305,1601,2381,34.5,61.5,,,,,,,,,
21/05/2025,23:20:33,1365,2714,717,1309,1606,2383,34.5,61.5,,,,,,,,,
21/05/2025,23:20:22,1363,2714,712,1313,1603,2384,34.5,61.5,,,,,,,,,
21/05/2025,23:20:11,1368,2718,708,1313,1604,2385,34.5,61.5,,,,,,,,,
21/05/2025,23:19:57,1357,2727,714,1312,1606,2386,34.5,61.5,,,,,,,,,
21/05/2025,23:19:47,1366,2731,709,1317,1607,2387,34.5,61.5,,,,,,,,,
21/05/2025,23:19:35,1366,2727,721,1322,1609,2392,34.5,61.4,,,,,,,,,
21/05/2025,23:19:24,1370,2727,717,1313,1612,2391,34.5,61.3,,,,,,,,,
21/05/2025,23:19:13,1370,2730,715,1312,1610,2392,34.5,61.3,,,,,,,,,
21/05/2025,23:19:02,1372,2735,721,1320,1614,2396,34.5,61.3,,,,,,,,,
21/05/2025,23:18:50,1383,2735,718,1318,1612,2397,34.5,61.3,,,,,,,,,
21/05/2025,23:18:39,1375,2739,714,1321,1616,2401,34.5,61.2,,,,,,,,,
21/05/2025,23:18:29,1377,2741,715,1320,1616,2399,34.5,61.2,,,,,,,,,
21/05/2025,23:18:18,1381,2743,723,1323,1615,2404,34.5,61.2,,,,,,,,,
21/05/2025,23:18:07,1381,2743,717,1322,1614,2406,34.5,61.1,,,,,,,,,
21/05/2025,23:17:56,1378,2744,718,1322,1612,2402,34.5,61.1,,,,,,,,,
21/05/2025,23:17:45,1378,2750,718,1319,1612,2413,34.5,61.1,,,,,,,,,
21/05/2025,23:17:34,1382,2749,722,1325,1615,2406,34.6,61.1,,,,,,,,,
21/05/2025,23:17:23,1380,2750,723,1319,1617,2407,34.6,61.1,,,,,,,,,
21/05/2025,23:17:12,1385,2747,720,1325,1620,2410,34.5,61.1,,,,,,,,,
21/05/2025,23:17:02,1380,2749,719,1321,1617,2401,34.5,61,,,,,,,,,
21/05/2025,23:16:51,1381,2754,722,1324,1619,2410,34.5,61,,,,,,,,,
21/05/2025,23:16:40,1385,2756,725,1329,1622,2410,34.5,61,,,,,,,,,
21/05/2025,23:16:30,1390,2758,726,1322,1621,2412,34.5,61,,,,,,,,,
21/05/2025,23:16:18,1386,2762,713,1330,1615,2425,34.5,60.9,,,,,,,,,
21/05/2025,23:16:07,1388,2768,729,1328,1623,2416,34.6,60.9,,,,,,,,,
21/05/2025,23:15:56,1388,2763,728,1328,1621,2416,34.6,60.9,,,,,,,,,
21/05/2025,23:15:44,1389,2763,738,1343,1613,2426,34.6,60.9,,,,,,,,,
21/05/2025,23:15:33,1389,2765,732,1328,1619,2415,34.6,60.9,,,,,,,,,
21/05/2025,23:15:22,1391,2769,732,1332,1621,2417,34.6,60.8,,,,,,,,,
21/05/2025,23:15:11,1391,2770,728,1336,1624,2421,34.6,60.9,,,,,,,,,
21/05/2025,23:15:00,1394,2775,735,1337,1622,2422,34.6,60.9,,,,,,,,,
21/05/2025,23:14:49,1391,2775,731,1318,1624,2426,34.6,60.9,,,,,,,,,
21/05/2025,23:14:38,1392,2778,736,1340,1629,2422,34.6,61,,,,,,,,,
21/05/2025,23:14:28,1395,2779,741,1336,1625,2420,34.6,60.9,,,,,,,,,
21/05/2025,23:14:17,1399,2786,742,1340,1629,2425,34.7,61,,,,,,,,,
21/05/2025,23:14:06,1396,2784,744,1336,1628,2425,34.6,61,,,,,,,,,
21/05/2025,23:13:55,1400,2791,744,1349,1630,2426,34.7,61.1,,,,,,,,,
21/05/2025,23:13:44,1401,2791,746,1342,1631,2424,34.7,61.4,,,,,,,,,
21/05/2025,23:13:32,1405,2796,749,1351,1634,2427,34.7,61.6,,,,,,,,,
21/05/2025,23:13:20,1404,2798,756,1351,1634,2427,34.7,61.7,,,,,,,,,
21/05/2025,23:13:09,1408,2800,749,1354,1630,2426,34.7,61.9,,,,,,,,,
21/05/2025,23:12:58,1406,2800,752,1359,1633,2432,34.7,62,,,,,,,,,
21/05/2025,23:12:47,1407,2802,761,1355,1634,2432,34.7,62.1,,,,,,,,,
21/05/2025,23:12:36,1408,2805,755,1358,1636,2439,34.7,62.1,,,,,,,,,
21/05/2025,23:12:25,1413,2811,755,1362,1638,2439,34.7,62.2,,,,,,,,,
21/05/2025,23:12:11,1427,2814,755,1357,1639,2440,34.7,62.3,,,,,,,,,
21/05/2025,23:12:00,1416,2819,763,1355,1640,2441,34.7,62.4,,,,,,,,,
21/05/2025,23:11:50,1418,2819,765,1369,1642,2448,34.8,62.6,,,,,,,,,
21/05/2025,23:11:38,1416,2827,765,1361,1641,2448,34.8,62.6,,,,,,,,,
21/05/2025,23:11:27,1422,2824,773,1373,1643,2447,34.8,62.8,,,,,,,,,
21/05/2025,23:11:16,1422,2825,780,1375,1640,2450,34.8,62.9,,,,,,,,,
21/05/2025,23:11:05,1419,2826,776,1380,1646,2448,34.8,63,,,,,,,,,
21/05/2025,23:10:54,1423,2830,774,1374,1645,2456,34.8,63.2,,,,,,,,,
21/05/2025,23:10:42,1424,2831,780,1375,1645,2450,34.8,63.3,,,,,,,,,
21/05/2025,23:10:31,1427,2845,790,1383,1647,2456,34.8,63.3,,,,,,,,,
21/05/2025,23:10:20,1431,2840,793,1381,1648,2457,34.8,63.3,,,,,,,,,
21/05/2025,23:10:09,1428,2840,790,1383,1645,2454,34.8,63.5,,,,,,,,,
21/05/2025,23:09:58,1431,2843,788,1380,1645,2453,34.8,63.6,,,,,,,,,
21/05/2025,23:09:47,1430,2850,799,1383,1648,2458,34.8,63.7,,,,,,,,,
21/05/2025,23:09:36,1433,2847,791,1387,1647,2457,34.8,63.7,,,,,,,,,
21/05/2025,23:09:26,1432,2846,794,1390,1645,2459,34.9,63.8,,,,,,,,,
21/05/2025,23:09:14,1435,2856,814,1395,1650,2469,34.9,64,,,,,,,,,
21/05/2025,23:09:02,1434,2859,807,1391,1651,2465,34.9,64.1,,,,,,,,,
21/05/2025,23:08:52,1440,2857,811,1391,1650,2467,34.9,64.2,,,,,,,,,
21/05/2025,23:08:41,1437,2861,810,1395,1649,2464,34.9,64.3,,,,,,,,,
21/05/2025,23:08:29,1441,2863,816,1389,1652,2471,34.9,64.4,,,,,,,,,
21/05/2025,23:08:18,1443,2869,821,1402,1653,2475,34.9,64.5,,,,,,,,,
21/05/2025,23:08:07,1445,2871,833,1400,1655,2474,34.9,64.6,,,,,,,,,
21/05/2025,23:07:55,1450,2877,833,1401,1655,2473,35,64.7,,,,,,,,,
21/05/2025,23:07:43,1457,2877,845,1400,1651,2479,34.9,64.7,,,,,,,,,
21/05/2025,23:07:32,1451,2882,841,1402,1656,2476,35,64.7,,,,,,,,,
21/05/2025,23:07:20,1447,2873,846,1399,1650,2468,35,64.8,,,,,,,,,
21/05/2025,23:07:10,1444,2868,846,1396,1646,2464,35,65,,,,,,,,,
21/05/2025,23:06:59,1447,2868,844,1393,1646,2459,35,65.1,,,,,,,,,
21/05/2025,23:06:48,1449,2866,836,1398,1644,2464,35,65.2,,,,,,,,,
21/05/2025,23:06:37,1443,2866,844,1386,1645,2453,35,65.2,,,,,,,,,
21/05/2025,23:06:26,1448,2869,849,1396,1645,2459,35.1,65.2,,,,,,,,,
21/05/2025,23:06:15,1441,2864,845,1387,1642,2453,35,65.2,,,,,,,,,
21/05/2025,23:06:04,1445,2863,852,1393,1640,2450,35.1,65.3,,,,,,,,,
21/05/2025,23:05:52,1444,2866,857,1392,1638,2449,35.1,65.4,,,,,,,,,
21/05/2025,23:05:40,1450,2874,858,1396,1643,2457,35.1,65.4,,,,,,,,,
21/05/2025,23:05:29,1445,2875,863,1395,1639,2446,35.1,65.5,,,,,,,,,
21/05/2025,23:05:19,1452,2878,874,1398,1642,2457,35.1,65.6,,,,,,,,,
21/05/2025,23:05:07,1455,2883,878,1401,1639,2457,35.1,65.8,,,,,,,,,
21/05/2025,23:04:56,1453,2878,878,1395,1636,2450,35.1,66,,,,,,,,,
21/05/2025,23:04:45,1447,2869,849,1411,1641,2449,35.1,66.2,,,,,,,,,
21/05/2025,23:04:32,1432,2838,861,1380,1610,2418,35.1,66.4,,,,,,,,,
21/05/2025,23:04:19,1430,2837,854,1380,1607,2415,35.1,66.4,,,,,,,,,
21/05/2025,23:04:09,1428,2832,844,1367,1603,2414,35.2,66.6,,,,,,,,,
21/05/2025,23:03:58,1426,2842,853,1378,1611,2412,35.2,66.6,,,,,,,,,
21/05/2025,23:03:46,1437,2865,866,1388,1627,2433,35.2,66.6,,,,,,,,,
21/05/2025,23:03:36,1437,2865,856,1387,1628,2433,35.2,66.6,,,,,,,,,
21/05/2025,23:03:34,1452,2866,869,1398,1628,2436,35.2,66.6,,,,,,,,,
21/05/2025,23:03:11,1440,2875,864,1390,1629,2438,35.2,66.7,,,,,,,,,
21/05/2025,23:03:00,1453,2871,867,1391,1627,2436,35.2,66.7,,,,,,,,,
21/05/2025,23:02:49,1443,2868,870,1396,1629,2436,35.2,66.7,,,,,,,,,
