DATE,TIME,MQ2,MQ3,MQ4,MQ6,MQ7,MQ135,TEMP,HUMI,Average,748.1847507,2671.234604,445.1964809,724.6041056,1529.86217,1868.410557,36.47683284,82.49442815
20/05/2025,2:28:19,736,2343,432,742,1483,1806,36.7,84.1,,,,,,,,,
20/05/2025,2:28:05,741,2342,432,742,1477,1799,36.7,84,,,,,,,,,
20/05/2025,2:27:52,729,2351,423,743,1470,1810,36.7,84,,,,,,,,,
20/05/2025,2:27:39,731,2350,428,745,1475,1812,36.7,84,,,,,,,,,
20/05/2025,2:27:24,731,2352,428,739,1473,1806,36.7,84,,,,,,,,,
20/05/2025,2:27:12,734,2359,434,752,1473,1808,36.7,84.1,,,,,,,,,
20/05/2025,2:26:56,737,2362,432,742,1474,1808,36.7,84,,,,,,,,,
20/05/2025,2:26:43,733,2354,429,743,1472,1811,36.7,84,,,,,,,,,
20/05/2025,2:26:30,723,2357,432,739,1473,1809,36.7,84,,,,,,,,,
20/05/2025,2:26:17,729,2359,431,741,1457,1808,36.7,84,,,,,,,,,
20/05/2025,2:26:03,723,2363,432,743,1471,1807,36.7,84,,,,,,,,,
20/05/2025,2:25:49,735,2366,434,735,1484,1820,36.7,84,,,,,,,,,
20/05/2025,2:25:35,736,2357,441,749,1473,1807,36.7,84,,,,,,,,,
20/05/2025,2:25:22,722,2364,433,748,1481,1813,36.8,84,,,,,,,,,
20/05/2025,2:25:10,731,2360,432,743,1472,1817,36.8,84,,,,,,,,,
20/05/2025,2:24:55,723,2362,441,750,1472,1813,36.8,84.1,,,,,,,,,
20/05/2025,2:24:41,727,2367,437,743,1477,1814,36.7,84.1,,,,,,,,,
20/05/2025,2:24:28,722,2357,433,747,1479,1808,36.7,84.1,,,,,,,,,
20/05/2025,2:24:14,734,2368,437,749,1465,1809,36.7,84.1,,,,,,,,,
20/05/2025,2:24:01,705,2358,432,746,1473,1810,36.7,84.1,,,,,,,,,
20/05/2025,2:23:48,734,2367,431,739,1473,1813,36.7,84.2,,,,,,,,,
20/05/2025,2:23:35,727,2367,433,738,1469,1787,36.7,84.1,,,,,,,,,
20/05/2025,2:23:22,730,2367,438,739,1472,1815,36.7,84.1,,,,,,,,,
20/05/2025,2:23:09,737,2369,432,736,1472,1811,36.7,84.1,,,,,,,,,
20/05/2025,2:22:56,735,2373,433,685,1472,1808,36.7,84.2,,,,,,,,,
20/05/2025,2:22:43,733,2370,440,739,1475,1776,36.7,84.2,,,,,,,,,
20/05/2025,2:22:30,730,2372,432,738,1477,1809,36.7,84.1,,,,,,,,,
20/05/2025,2:22:17,741,2383,432,734,1471,1806,36.7,84.1,,,,,,,,,
20/05/2025,2:22:04,725,2368,427,729,1470,1808,36.7,84.1,,,,,,,,,
20/05/2025,2:21:50,736,2371,432,716,1480,1811,36.7,84.1,,,,,,,,,
20/05/2025,2:21:36,721,2368,428,736,1471,1809,36.7,84.1,,,,,,,,,
20/05/2025,2:21:23,724,2375,439,731,1472,1802,36.7,84.1,,,,,,,,,
20/05/2025,2:21:10,737,2381,429,727,1472,1802,36.7,84.1,,,,,,,,,
20/05/2025,2:20:57,715,2370,441,737,1479,1805,36.7,84.1,,,,,,,,,
20/05/2025,2:20:43,733,2368,432,734,1477,1810,36.7,84.2,,,,,,,,,
20/05/2025,2:20:30,725,2382,431,736,1476,1805,36.7,84.2,,,,,,,,,
20/05/2025,2:20:17,733,2381,443,723,1481,1803,36.7,84.2,,,,,,,,,
20/05/2025,2:20:03,739,2371,432,731,1488,1809,36.7,84.1,,,,,,,,,
20/05/2025,2:19:49,738,2388,435,734,1490,1821,36.7,84.1,,,,,,,,,
20/05/2025,2:19:35,738,2384,432,742,1487,1821,36.7,84.1,,,,,,,,,
20/05/2025,2:19:22,726,2399,432,735,1486,1808,36.7,84.1,,,,,,,,,
20/05/2025,2:19:09,734,2389,432,725,1456,1807,36.7,84.1,,,,,,,,,
20/05/2025,2:18:56,731,2393,423,734,1487,1807,36.7,84.1,,,,,,,,,
20/05/2025,2:18:43,737,2396,432,738,1489,1813,36.7,84,,,,,,,,,
20/05/2025,2:18:29,736,2403,431,730,1488,1814,36.7,83.9,,,,,,,,,
20/05/2025,2:18:15,738,2399,431,735,1493,1817,36.7,83.8,,,,,,,,,
20/05/2025,2:18:02,727,2403,423,739,1489,1805,36.7,83.8,,,,,,,,,
20/05/2025,2:17:49,727,2412,431,724,1499,1820,36.7,83.8,,,,,,,,,
20/05/2025,2:17:35,745,2412,439,727,1489,1815,36.7,83.8,,,,,,,,,
20/05/2025,2:17:22,730,2414,457,739,1489,1808,36.7,83.8,,,,,,,,,
20/05/2025,2:17:08,734,2413,427,727,1497,1811,36.7,83.9,,,,,,,,,
20/05/2025,2:16:53,731,2414,433,731,1494,1810,36.7,83.8,,,,,,,,,
20/05/2025,2:16:41,738,2425,425,724,1495,1815,36.7,83.9,,,,,,,,,
20/05/2025,2:16:39,738,2419,433,727,1525,1813,36.7,83.8,,,,,,,,,
20/05/2025,2:16:26,690,2417,433,727,1500,1812,36.7,83.8,,,,,,,,,
20/05/2025,2:16:12,737,2413,439,723,1502,1809,36.7,83.8,,,,,,,,,
20/05/2025,2:15:58,739,2426,432,730,1494,1819,36.7,83.8,,,,,,,,,
20/05/2025,2:15:29,740,2429,427,759,1488,1813,36.7,83.9,,,,,,,,,
20/05/2025,2:15:15,726,2429,438,729,1498,1822,36.7,83.9,,,,,,,,,
20/05/2025,2:15:02,730,2430,430,727,1500,1811,36.7,83.9,,,,,,,,,
20/05/2025,2:14:48,731,2433,436,732,1501,1821,36.7,83.9,,,,,,,,,
20/05/2025,2:14:35,742,2435,432,720,1491,1814,36.7,83.9,,,,,,,,,
20/05/2025,2:14:22,730,2429,432,733,1491,1821,36.7,83.9,,,,,,,,,
20/05/2025,2:14:09,738,2431,428,720,1492,1821,36.7,83.9,,,,,,,,,
20/05/2025,2:13:56,739,2432,432,733,1488,1815,36.7,84,,,,,,,,,
20/05/2025,2:13:44,731,2433,433,729,1491,1825,36.7,83.9,,,,,,,,,
20/05/2025,2:13:31,763,2433,436,720,1491,1826,36.7,83.9,,,,,,,,,
20/05/2025,2:13:16,730,2435,434,721,1490,1822,36.7,83.7,,,,,,,,,
20/05/2025,2:13:03,740,2433,423,720,1493,1819,36.7,83.7,,,,,,,,,
20/05/2025,2:12:49,737,2445,431,763,1491,1822,36.7,83.6,,,,,,,,,
20/05/2025,2:12:35,747,2441,433,727,1488,1819,36.7,83.6,,,,,,,,,
20/05/2025,2:12:21,739,2444,436,721,1491,1823,36.7,83.7,,,,,,,,,
20/05/2025,2:12:07,739,2448,437,720,1493,1821,36.7,83.6,,,,,,,,,
20/05/2025,2:11:54,738,2448,425,720,1494,1813,36.7,83.7,,,,,,,,,
20/05/2025,2:11:41,720,2451,423,720,1494,1815,36.7,83.7,,,,,,,,,
20/05/2025,2:11:28,743,2458,435,719,1503,1828,36.7,83.7,,,,,,,,,
20/05/2025,2:11:14,742,2465,430,726,1502,1829,36.7,83.8,,,,,,,,,
20/05/2025,2:11:00,738,2453,438,721,1502,1809,36.7,83.8,,,,,,,,,
20/05/2025,2:10:47,740,2462,432,719,1498,1822,36.7,83.8,,,,,,,,,
20/05/2025,2:10:34,743,2470,440,726,1504,1817,36.7,83.8,,,,,,,,,
20/05/2025,2:10:21,751,2469,432,727,1501,1826,36.7,83.8,,,,,,,,,
20/05/2025,2:10:07,738,2475,435,727,1505,1833,36.7,83.8,,,,,,,,,
20/05/2025,2:09:52,748,2448,431,722,1506,1823,36.7,83.8,,,,,,,,,
20/05/2025,2:09:39,750,2479,439,724,1502,1827,36.7,83.8,,,,,,,,,
20/05/2025,2:09:25,736,2471,436,717,1498,1833,36.7,83.8,,,,,,,,,
20/05/2025,2:09:12,736,2477,426,728,1502,1835,36.7,83.8,,,,,,,,,
20/05/2025,2:08:57,747,2480,432,720,1507,1840,36.7,83.8,,,,,,,,,
20/05/2025,2:08:44,743,2486,438,720,1503,1829,36.7,83.7,,,,,,,,,
20/05/2025,2:08:31,751,2495,430,722,1460,1834,36.7,83.7,,,,,,,,,
20/05/2025,2:08:18,737,2491,440,721,1520,1828,36.7,83.7,,,,,,,,,
20/05/2025,2:08:05,740,2482,429,720,1509,1839,36.7,83.7,,,,,,,,,
20/05/2025,2:07:51,675,2495,430,719,1511,1835,36.7,83.6,,,,,,,,,
20/05/2025,2:07:38,743,2492,428,719,1503,1835,36.7,83.7,,,,,,,,,
20/05/2025,2:07:25,738,2495,445,721,1509,1830,36.7,83.7,,,,,,,,,
20/05/2025,2:07:11,752,2499,435,721,1509,1834,36.7,83.6,,,,,,,,,
20/05/2025,2:06:58,749,2501,432,715,1511,1838,36.7,83.7,,,,,,,,,
20/05/2025,2:06:44,741,2499,437,721,1509,1831,36.7,83.6,,,,,,,,,
20/05/2025,2:06:31,751,2497,434,720,1507,1837,36.7,83.6,,,,,,,,,
20/05/2025,2:06:17,746,2501,439,721,1508,1856,36.7,83.7,,,,,,,,,
20/05/2025,2:06:04,705,2509,432,719,1507,1835,36.7,83.7,,,,,,,,,
20/05/2025,2:05:51,747,2494,433,720,1505,1833,36.7,83.8,,,,,,,,,
20/05/2025,2:05:38,750,2499,432,719,1504,1805,36.7,83.7,,,,,,,,,
20/05/2025,2:05:25,747,2507,432,720,1507,1835,36.7,83.7,,,,,,,,,
20/05/2025,2:05:12,746,2518,435,719,1511,1836,36.7,83.6,,,,,,,,,
20/05/2025,2:04:59,747,2507,431,720,1505,1834,36.7,83.6,,,,,,,,,
20/05/2025,2:04:45,737,2507,433,715,1506,1825,36.7,83.6,,,,,,,,,
20/05/2025,2:04:32,746,2510,432,704,1507,1838,36.7,83.7,,,,,,,,,
20/05/2025,2:04:19,742,2510,434,709,1510,1833,36.7,83.6,,,,,,,,,
20/05/2025,2:04:06,739,2512,437,715,1515,1833,36.7,83.6,,,,,,,,,
20/05/2025,2:03:53,743,2519,435,719,1514,1830,36.7,83.6,,,,,,,,,
20/05/2025,2:03:40,737,2519,434,717,1514,1833,36.7,83.7,,,,,,,,,
20/05/2025,2:03:26,754,2525,437,711,1510,1837,36.7,83.6,,,,,,,,,
20/05/2025,2:03:13,752,2514,434,698,1520,1834,36.7,83.6,,,,,,,,,
20/05/2025,2:02:59,743,2527,431,707,1511,1841,36.7,83.5,,,,,,,,,
20/05/2025,2:02:46,741,2531,433,709,1509,1835,36.7,83.5,,,,,,,,,
20/05/2025,2:02:31,746,2529,427,710,1507,1833,36.7,83.5,,,,,,,,,
20/05/2025,2:02:18,747,2534,432,705,1512,1830,36.7,83.4,,,,,,,,,
20/05/2025,2:02:04,751,2512,434,705,1520,1838,36.7,83.3,,,,,,,,,
20/05/2025,2:01:49,655,2543,440,706,1511,1838,36.8,83.2,,,,,,,,,
20/05/2025,2:01:35,745,2512,425,703,1511,1838,36.8,83.2,,,,,,,,,
20/05/2025,2:01:21,745,2535,432,704,1523,1851,36.8,83.2,,,,,,,,,
20/05/2025,2:01:08,742,2547,432,709,1517,1834,36.8,83.2,,,,,,,,,
20/05/2025,2:00:55,746,2544,431,697,1514,1890,36.8,83.1,,,,,,,,,
20/05/2025,2:00:42,748,2551,415,707,1523,1843,36.8,83.1,,,,,,,,,
20/05/2025,2:00:29,748,2555,431,704,1515,1835,36.8,83.2,,,,,,,,,
20/05/2025,2:00:16,738,2551,437,704,1521,1841,36.8,83.1,,,,,,,,,
20/05/2025,2:00:03,749,2559,439,709,1517,1840,36.8,83.1,,,,,,,,,
20/05/2025,1:59:50,745,2559,432,694,1517,1786,36.8,83,,,,,,,,,
20/05/2025,1:59:35,742,2559,430,691,1526,1837,36.8,83,,,,,,,,,
20/05/2025,1:59:22,753,2559,432,703,1520,1824,36.8,83,,,,,,,,,
20/05/2025,1:59:08,752,2559,433,703,1535,1840,36.8,83,,,,,,,,,
20/05/2025,1:58:54,746,2559,432,707,1520,1842,36.8,82.9,,,,,,,,,
20/05/2025,1:58:41,745,2559,429,704,1525,1840,36.8,83,,,,,,,,,
20/05/2025,1:58:28,750,2580,426,704,1522,1840,36.8,83.1,,,,,,,,,
20/05/2025,1:58:14,750,2586,425,695,1522,1840,36.8,83.1,,,,,,,,,
20/05/2025,1:58:01,755,2586,432,658,1533,1847,36.7,83.1,,,,,,,,,
20/05/2025,1:57:47,752,2586,431,693,1533,1840,36.8,83,,,,,,,,,
20/05/2025,1:57:34,752,2589,432,699,1531,1846,36.7,83.1,,,,,,,,,
20/05/2025,1:57:22,747,2590,432,693,1525,1840,36.7,83.1,,,,,,,,,
20/05/2025,1:57:08,753,2593,443,698,1535,1845,36.7,82.9,,,,,,,,,
20/05/2025,1:56:55,748,2595,433,690,1535,1850,36.7,82.9,,,,,,,,,
20/05/2025,1:56:43,755,2596,431,703,1529,1841,36.7,82.8,,,,,,,,,
20/05/2025,1:56:29,752,2591,432,697,1530,1851,36.7,82.8,,,,,,,,,
20/05/2025,1:56:15,744,2602,429,695,1525,1851,36.7,82.7,,,,,,,,,
20/05/2025,1:56:02,751,2597,427,695,1531,1846,36.7,82.8,,,,,,,,,
20/05/2025,1:55:49,753,2618,439,692,1498,1853,36.7,82.7,,,,,,,,,
20/05/2025,1:55:35,752,2602,433,688,1531,1847,36.7,82.6,,,,,,,,,
20/05/2025,1:55:22,752,2606,436,693,1531,1855,36.7,82.7,,,,,,,,,
20/05/2025,1:55:08,752,2607,423,694,1526,1853,36.7,82.7,,,,,,,,,
20/05/2025,1:54:55,750,2599,432,684,1520,1843,36.7,82.6,,,,,,,,,
20/05/2025,1:54:42,749,2605,429,691,1533,1845,36.7,82.6,,,,,,,,,
20/05/2025,1:54:29,757,2620,427,685,1535,1843,36.7,82.6,,,,,,,,,
20/05/2025,1:54:16,754,2607,425,694,1533,1850,36.7,82.7,,,,,,,,,
20/05/2025,1:54:04,747,2625,431,688,1535,1849,36.7,82.6,,,,,,,,,
20/05/2025,1:53:51,750,2619,432,675,1531,1850,36.7,82.7,,,,,,,,,
20/05/2025,1:53:37,752,2630,439,689,1535,1857,36.7,82.6,,,,,,,,,
20/05/2025,1:53:24,752,2624,438,687,1531,1857,36.7,82.5,,,,,,,,,
20/05/2025,1:53:11,716,2633,433,689,1535,1854,36.7,82.4,,,,,,,,,
20/05/2025,1:52:57,757,2636,441,688,1535,1858,36.8,82.4,,,,,,,,,
20/05/2025,1:52:44,762,2640,429,686,1535,1861,36.7,82.4,,,,,,,,,
20/05/2025,1:52:29,757,2635,432,682,1569,1853,36.7,82.5,,,,,,,,,
20/05/2025,1:52:16,752,2637,438,685,1533,1813,36.7,82.3,,,,,,,,,
20/05/2025,1:52:03,761,2631,429,680,1535,1859,36.7,82.4,,,,,,,,,
20/05/2025,1:51:50,758,2641,429,677,1535,1855,36.7,82.3,,,,,,,,,
20/05/2025,1:51:35,753,2643,427,675,1535,1847,36.7,82.4,,,,,,,,,
20/05/2025,1:51:22,753,2641,446,679,1531,1858,36.8,82.4,,,,,,,,,
20/05/2025,1:51:09,752,2631,432,682,1535,1856,36.7,82.4,,,,,,,,,
20/05/2025,1:50:56,752,2640,445,681,1530,1886,36.7,82.4,,,,,,,,,
20/05/2025,1:50:43,746,2634,447,675,1527,1849,36.7,82.4,,,,,,,,,
